Player,Game,FPTS  Fantasy Points,ATT  Rushing Attempts,YDS  Rushing Yards,TD  Rushing Touchdowns,REC  Receptions,YDS  Receiving Yards,TGT  Targets,TD  Receiving Touchdowns,Week,Pos
Devin Singletary,BUF 47 - NE 17,21,16,81,2,3,13,4,0,19,RB
Jerick McKinnon,KC 42 - PIT 21,20,12,61,0,6,81,6,1,19,RB
Elijah Mitchell,SF 23 - DAL 17,15,27,96,1,1,-11,2,0,19,RB
Giovani Bernard,TB 31 - PHI 15,13,13,44,1,5,39,7,0,19,RB
Josh Jacobs,CIN 26 - LV 19,12,13,83,0,4,44,5,0,19,RB
Ke'Shawn Vaughn,TB 31 - PHI 15,11,17,53,1,2,9,2,0,19,RB
Kenneth Gainwell,TB 31 - PHI 15,10,1,6,0,5,49,5,1,19,RB
Cam Akers,LAR 34 - ARI 11,9,17,55,0,1,40,2,0,19,RB
Boston Scott,TB 31 - PHI 15,9,1,34,1,1,1,1,0,19,RB
James Conner,LAR 34 - ARI 11,7,4,19,1,1,5,2,0,19,RB
Joe Mixon,CIN 26 - LV 19,6,17,48,0,4,28,5,0,19,RB
Sony Michel,LAR 34 - ARI 11,5,13,58,0,0,0,0,0,19,RB
Rhamondre Stevenson,BUF 47 - NE 17,5,8,27,0,4,33,4,0,19,RB
Damien Harris,BUF 47 - NE 17,3,9,30,0,1,7,1,0,19,RB
Ezekiel Elliott,SF 23 - DAL 17,3,12,31,0,1,0,4,0,19,RB
Brandon Bolden,BUF 47 - NE 17,2,0,0,0,4,27,6,0,19,RB
Chase Edmonds,LAR 34 - ARI 11,2,8,28,0,0,0,1,0,19,RB
Eno Benjamin,LAR 34 - ARI 11,2,4,8,0,2,26,2,0,19,RB
Miles Sanders,TB 31 - PHI 15,2,7,16,0,3,12,3,0,19,RB
Tony Pollard,SF 23 - DAL 17,2,4,14,0,2,12,2,0,19,RB
Benny Snell,KC 42 - PIT 21,2,2,15,0,2,16,2,0,19,RB
Kalen Ballage,KC 42 - PIT 21,1,4,13,0,0,0,0,0,19,RB
Taiwan Jones,BUF 47 - NE 17,0,0,0,0,0,0,0,0,19,RB
Peyton Barber,CIN 26 - LV 19,0,0,0,0,0,0,0,0,19,RB
Chris Evans,CIN 26 - LV 19,0,1,9,0,0,0,0,0,19,RB
Jalen Richard,CIN 26 - LV 19,0,0,0,0,1,4,2,0,19,RB
Jordan Howard,TB 31 - PHI 15,0,0,0,0,1,7,1,0,19,RB
Zack Moss,BUF 47 - NE 17,0,1,0,0,0,0,0,0,19,RB
Jakob Johnson,BUF 47 - NE 17,0,0,0,0,0,0,1,0,19,RB
JaMycal Hasty,SF 23 - DAL 17,0,0,0,0,0,0,0,0,19,RB
Derrick Gore,KC 42 - PIT 21,0,3,3,0,0,0,0,0,19,RB
Darrel Williams,KC 42 - PIT 21,0,1,4,0,0,0,0,0,19,RB
Najee Harris,KC 42 - PIT 21,0,12,29,0,2,-1,2,0,19,RB
Jake Funk,LAR 34 - ARI 11,0,2,5,0,0,0,0,0,19,RB
Samaje Perine,CIN 26 - LV 19,0,1,2,0,0,0,0,0,19,RB
Devin Singletary,BUF 47 - NE 17,21,16,81,2,3,13,4,0,19,RB
Jerick McKinnon,KC 42 - PIT 21,20,12,61,0,6,81,6,1,19,RB
Elijah Mitchell,SF 23 - DAL 17,15,27,96,1,1,-11,2,0,19,RB
Giovani Bernard,TB 31 - PHI 15,13,13,44,1,5,39,7,0,19,RB
Josh Jacobs,CIN 26 - LV 19,12,13,83,0,4,44,5,0,19,RB
Ke'Shawn Vaughn,TB 31 - PHI 15,11,17,53,1,2,9,2,0,19,RB
Kenneth Gainwell,TB 31 - PHI 15,10,1,6,0,5,49,5,1,19,RB
Cam Akers,LAR 34 - ARI 11,9,17,55,0,1,40,2,0,19,RB
Boston Scott,TB 31 - PHI 15,9,1,34,1,1,1,1,0,19,RB
James Conner,LAR 34 - ARI 11,7,4,19,1,1,5,2,0,19,RB
Joe Mixon,CIN 26 - LV 19,6,17,48,0,4,28,5,0,19,RB
Sony Michel,LAR 34 - ARI 11,5,13,58,0,0,0,0,0,19,RB
Rhamondre Stevenson,BUF 47 - NE 17,5,8,27,0,4,33,4,0,19,RB
Damien Harris,BUF 47 - NE 17,3,9,30,0,1,7,1,0,19,RB
Ezekiel Elliott,SF 23 - DAL 17,3,12,31,0,1,0,4,0,19,RB
Brandon Bolden,BUF 47 - NE 17,2,0,0,0,4,27,6,0,19,RB
Chase Edmonds,LAR 34 - ARI 11,2,8,28,0,0,0,1,0,19,RB
Eno Benjamin,LAR 34 - ARI 11,2,4,8,0,2,26,2,0,19,RB
Miles Sanders,TB 31 - PHI 15,2,7,16,0,3,12,3,0,19,RB
Tony Pollard,SF 23 - DAL 17,2,4,14,0,2,12,2,0,19,RB
Benny Snell,KC 42 - PIT 21,2,2,15,0,2,16,2,0,19,RB
Kalen Ballage,KC 42 - PIT 21,1,4,13,0,0,0,0,0,19,RB
Taiwan Jones,BUF 47 - NE 17,0,0,0,0,0,0,0,0,19,RB
Peyton Barber,CIN 26 - LV 19,0,0,0,0,0,0,0,0,19,RB
Chris Evans,CIN 26 - LV 19,0,1,9,0,0,0,0,0,19,RB
Jalen Richard,CIN 26 - LV 19,0,0,0,0,1,4,2,0,19,RB
Jordan Howard,TB 31 - PHI 15,0,0,0,0,1,7,1,0,19,RB
Zack Moss,BUF 47 - NE 17,0,1,0,0,0,0,0,0,19,RB
Jakob Johnson,BUF 47 - NE 17,0,0,0,0,0,0,1,0,19,RB
JaMycal Hasty,SF 23 - DAL 17,0,0,0,0,0,0,0,0,19,RB
Derrick Gore,KC 42 - PIT 21,0,3,3,0,0,0,0,0,19,RB
Darrel Williams,KC 42 - PIT 21,0,1,4,0,0,0,0,0,19,RB
Najee Harris,KC 42 - PIT 21,0,12,29,0,2,-1,2,0,19,RB
Jake Funk,LAR 34 - ARI 11,0,2,5,0,0,0,0,0,19,RB
Samaje Perine,CIN 26 - LV 19,0,1,2,0,0,0,0,0,19,RB
Leonard Fournette,LAR 30 - TB 27,31,13,51,2,9,56,9,0,20,RB
Aaron Jones,SF 13 - GB 10,25,12,41,0,9,129,10,0,20,RB
Joe Mixon,CIN 19 - TEN 16,22,14,54,1,6,51,7,0,20,RB
Devin Singletary,KC 42 - BUF 36,14,10,26,1,4,25,5,0,20,RB
Derrick Henry,CIN 19 - TEN 16,12,20,62,1,0,0,0,0,20,RB
Jerick McKinnon,KC 42 - BUF 36,12,10,24,0,5,54,7,0,20,RB
Elijah Mitchell,SF 13 - GB 10,9,17,53,0,3,18,4,0,20,RB
A.J. Dillon,SF 13 - GB 10,8,7,25,1,0,0,0,0,20,RB
Clyde Edwards-Helaire,KC 42 - BUF 36,7,7,60,0,1,9,2,0,20,RB
D'Onta Foreman,CIN 19 - TEN 16,6,4,66,0,0,0,0,0,20,RB
Cam Akers,LAR 30 - TB 27,5,24,48,0,3,20,3,0,20,RB
Dontrell Hilliard,CIN 19 - TEN 16,4,0,0,0,3,13,3,0,20,RB
Sony Michel,LAR 30 - TB 27,2,1,4,0,2,-4,2,0,20,RB
Samaje Perine,CIN 19 - TEN 16,1,0,0,0,1,4,2,0,20,RB
Khari Blasingame,CIN 19 - TEN 16,0,0,0,0,0,0,1,0,20,RB
Taiwan Jones,KC 42 - BUF 36,0,0,0,0,0,0,0,0,20,RB
Chris Evans,CIN 19 - TEN 16,0,1,4,0,0,0,0,0,20,RB
Giovani Bernard,LAR 30 - TB 27,0,0,0,0,0,0,1,0,20,RB
JaMycal Hasty,SF 13 - GB 10,0,0,0,0,0,0,0,0,20,RB
Samaje Perine,CIN 27 - KC 24,13,0,0,0,3,43,4,1,21,RB
Jerick McKinnon,CIN 27 - KC 24,12,12,65,0,3,30,4,0,21,RB
Elijah Mitchell,LAR 20 - SF 17,10,11,20,0,3,50,3,0,21,RB
Cam Akers,LAR 20 - SF 17,5,13,48,0,1,2,1,0,21,RB
Clyde Edwards-Helaire,CIN 27 - KC 24,4,6,36,0,1,4,2,0,21,RB
Sony Michel,LAR 20 - SF 17,2,10,16,0,1,-4,2,0,21,RB
JaMycal Hasty,LAR 20 - SF 17,1,0,0,0,1,6,3,0,21,RB
Trey Sermon,LAR 20 - SF 17,0,0,0,0,0,0,0,0,21,RB
Buddy Howell,LAR 20 - SF 17,0,0,0,0,0,0,0,0,21,RB
Chris Evans,CIN 27 - KC 24,0,0,0,0,0,0,0,0,21,RB
Joe Mixon,LAR 23 - CIN 20,18,15,72,0,5,1,6,0,23,RB
Darrell Henderson,LAR 23 - CIN 20,7,4,7,0,3,43,5,0,23,RB
Cam Akers,LAR 23 - CIN 20,6,13,21,0,3,14,4,0,23,RB
Chris Evans,LAR 23 - CIN 20,1,0,0,0,1,3,2,0,23,RB
Sony Michel,LAR 23 - CIN 20,0,2,2,0,0,0,0,0,23,RB
Buddy Howell,LAR 23 - CIN 20,0,0,0,0,0,0,0,0,23,RB
Samaje Perine,LAR 23 - CIN 20,0,2,0,0,0,0,1,0,23,RB
